timestamp,zone,consumption_liters,leakage_rate_pct,water_quality_index,reservoir_level_pct
2026-01-01 00:00,Zone_A,20617,6.66,93.6,85.5
2026-01-01 00:00,Zone_B,12314,11.34,88.8,84.9
2026-01-01 00:00,Zone_C,31333,15.79,85.0,83.7
2026-01-01 01:00,Zone_A,21867,8.7,93.5,89.9
2026-01-01 01:00,Zone_B,10349,9.41,92.9,89.1
2026-01-01 01:00,Zone_C,33494,15.97,82.7,89.4
2026-01-01 02:00,Zone_A,22224,8.93,93.5,93.6
2026-01-01 02:00,Zone_B,10418,10.36,87.7,93.3
2026-01-01 02:00,Zone_C,33683,14.54,87.6,92.5
2026-01-01 03:00,Zone_A,22185,6.84,93.0,94.6
2026-01-01 03:00,Zone_B,12746,9.13,88.2,94.0
2026-01-01 03:00,Zone_C,31377,14.72,81.4,94.2
2026-01-01 04:00,Zone_A,21355,6.08,93.0,94.1
2026-01-01 04:00,Zone_B,13293,11.77,92.4,93.9
2026-01-01 04:00,Zone_C,30377,14.36,87.6,93.2
2026-01-01 05:00,Zone_A,23087,7.28,93.6,85.0
2026-01-01 05:00,Zone_B,16630,10.16,91.3,84.9
2026-01-01 05:00,Zone_C,32753,16.43,88.5,84.5
2026-01-01 06:00,Zone_A,28848,7.56,90.8,84.0
2026-01-01 06:00,Zone_B,19046,11.24,92.5,83.5
2026-01-01 06:00,Zone_C,35177,16.8,81.7,83.7
2026-01-01 07:00,Zone_A,38215,7.63,91.7,83.6
2026-01-01 07:00,Zone_B,23759,10.98,91.7,84.4
2026-01-01 07:00,Zone_C,31556,15.43,82.0,84.0
2026-01-01 08:00,Zone_A,37706,6.54,92.3,83.7
2026-01-01 08:00,Zone_B,31451,10.4,92.8,83.8
2026-01-01 08:00,Zone_C,40587,13.23,88.5,83.4
2026-01-01 09:00,Zone_A,29430,7.83,91.6,83.4
2026-01-01 09:00,Zone_B,38166,9.83,92.2,83.5
2026-01-01 09:00,Zone_C,42311,15.52,82.2,84.5
2026-01-01 10:00,Zone_A,24467,6.12,93.4,85.3
2026-01-01 10:00,Zone_B,44149,10.74,87.3,85.0
2026-01-01 10:00,Zone_C,42203,14.04,83.1,84.9
2026-01-01 11:00,Zone_A,22839,8.57,91.8,85.1
2026-01-01 11:00,Zone_B,48814,9.23,89.7,84.6
2026-01-01 11:00,Zone_C,39177,13.95,83.6,84.4
2026-01-01 12:00,Zone_A,22474,7.93,94.4,83.9
2026-01-01 12:00,Zone_B,52498,9.98,91.7,84.3
2026-01-01 12:00,Zone_C,38173,14.88,88.8,84.9
2026-01-01 13:00,Zone_A,22810,6.48,90.2,85.5
2026-01-01 13:00,Zone_B,55232,10.83,91.8,84.7
2026-01-01 13:00,Zone_C,39820,16.12,85.1,84.8
2026-01-01 14:00,Zone_A,21767,8.49,90.2,85.1
2026-01-01 14:00,Zone_B,54308,10.14,93.0,83.8
2026-01-01 14:00,Zone_C,43105,13.9,85.0,84.8
2026-01-01 15:00,Zone_A,24013,7.64,92.1,85.1
2026-01-01 15:00,Zone_B,50558,9.15,89.8,84.6
